"FullName","PSIsContainer","Length"
"G:\portfolio_website\AnimeWatchList\.git","True",
"G:\portfolio_website\AnimeWatchList\data","True",
"G:\portfolio_website\AnimeWatchList\instance","True",
"G:\portfolio_website\AnimeWatchList\migrations","True",
"G:\portfolio_website\AnimeWatchList\projects","True",
"G:\portfolio_website\AnimeWatchList\styles","True",
"G:\portfolio_website\AnimeWatchList\uploads","True",
"G:\portfolio_website\AnimeWatchList\__pycache__","True",
"G:\portfolio_website\AnimeWatchList\.env","False","1384"
"G:\portfolio_website\AnimeWatchList\.gitattributes","False","2581"
"G:\portfolio_website\AnimeWatchList\.gitignore","False","9472"
"G:\portfolio_website\AnimeWatchList\CNAME","False","20"
"G:\portfolio_website\AnimeWatchList\index.html","False","19421"
"G:\portfolio_website\AnimeWatchList\init_db.py","False","2852"
"G:\portfolio_website\AnimeWatchList\manage.py","False","2168"
"G:\portfolio_website\AnimeWatchList\Procfile","False","30"
"G:\portfolio_website\AnimeWatchList\README.md","False","16"
"G:\portfolio_website\AnimeWatchList\requirements.txt","False","686"
"G:\portfolio_website\AnimeWatchList\resume.html","False","20403"
"G:\portfolio_website\AnimeWatchList\resume.pdf","False","144258"
"G:\portfolio_website\AnimeWatchList\script.js","False","17948"
"G:\portfolio_website\AnimeWatchList\search_results.html","False","0"
"G:\portfolio_website\AnimeWatchList\workspace_inventory_full.csv","False","0"
"G:\portfolio_website\AnimeWatchList\wsgi.py","False","14963"
"G:\portfolio_website\AnimeWatchList\.git\hooks","True",
"G:\portfolio_website\AnimeWatchList\.git\info","True",
"G:\portfolio_website\AnimeWatchList\.git\logs","True",
"G:\portfolio_website\AnimeWatchList\.git\objects","True",
"G:\portfolio_website\AnimeWatchList\.git\refs","True",
"G:\portfolio_website\AnimeWatchList\.git\.COMMIT_EDITMSG.swp","False","16384"
"G:\portfolio_website\AnimeWatchList\.git\COMMIT_EDITMSG","False","496"
"G:\portfolio_website\AnimeWatchList\.git\config","False","1230"
"G:\portfolio_website\AnimeWatchList\.git\description","False","73"
"G:\portfolio_website\AnimeWatchList\.git\FETCH_HEAD","False","109"
"G:\portfolio_website\AnimeWatchList\.git\HEAD","False","21"
"G:\portfolio_website\AnimeWatchList\.git\index","False","23698"
"G:\portfolio_website\AnimeWatchList\.git\ORIG_HEAD","False","41"
"G:\portfolio_website\AnimeWatchList\.git\packed-refs","False","180"
"G:\portfolio_website\AnimeWatchList\.git\hooks\applypatch-msg.sample","False","478"
"G:\portfolio_website\AnimeWatchList\.git\hooks\commit-msg.sample","False","896"
"G:\portfolio_website\AnimeWatchList\.git\hooks\fsmonitor-watchman.sample","False","4726"
"G:\portfolio_website\AnimeWatchList\.git\hooks\post-update.sample","False","189"
"G:\portfolio_website\AnimeWatchList\.git\hooks\pre-applypatch.sample","False","424"
"G:\portfolio_website\AnimeWatchList\.git\hooks\pre-commit.sample","False","1649"
"G:\portfolio_website\AnimeWatchList\.git\hooks\pre-merge-commit.sample","False","416"
"G:\portfolio_website\AnimeWatchList\.git\hooks\pre-push.sample","False","1374"
"G:\portfolio_website\AnimeWatchList\.git\hooks\pre-rebase.sample","False","4898"
"G:\portfolio_website\AnimeWatchList\.git\hooks\pre-receive.sample","False","544"
"G:\portfolio_website\AnimeWatchList\.git\hooks\prepare-commit-msg.sample","False","1492"
"G:\portfolio_website\AnimeWatchList\.git\hooks\push-to-checkout.sample","False","2783"
"G:\portfolio_website\AnimeWatchList\.git\hooks\sendemail-validate.sample","False","2308"
"G:\portfolio_website\AnimeWatchList\.git\hooks\update.sample","False","3650"
